ordernumber,orderdate,customernumber,sales_value,customername,purchase_number,previous_purchase,purchase_value_diff
10375,2005-02-03,119,49523.67,"La Rochelle Gifts",3,19501.82,30021.85
10425,2005-05-31,119,41623.44,"La Rochelle Gifts",4,49523.67,-7900.23
10248,2004-05-07,131,41445.21,"Land of Toys Inc.",2,22292.62,19152.59
10292,2004-09-08,131,35321.97,"Land of Toys Inc.",3,41445.21,-6123.24
10329,2004-11-15,131,50025.35,"Land of Toys Inc.",4,35321.97,14703.38
10356,2004-12-09,250,26311.63,"Lyon Souveniers",2,23419.47,2892.16
10395,2005-03-17,250,17928.09,"Lyon Souveniers",3,26311.63,-8383.54
10344,2004-11-25,350,18888.31,"Marseille Mini Autos",2,50824.66,-31936.35
10364,2005-01-06,350,1834.56,"Marseille Mini Autos",3,18888.31,-17053.75
10305,2004-10-13,286,47411.33,"Marta's Replicas Co.",2,43134.04,4277.29
10209,2004-01-09,347,21053.69,"Men 'R' US Retailers, Ltd.",2,20452.50,601.19
10319,2004-11-03,456,27550.51,"Microscale Inc.",2,1679.92,25870.59
10170,2003-11-04,452,15130.97,"Mini Auto Werke",2,27121.90,-11990.93
10392,2005-03-10,452,8807.12,"Mini Auto Werke",3,15130.97,-6323.85
10255,2004-06-04,209,4632.31,"Mini Caravy",2,36069.26,-31436.95
10405,2005-04-14,209,35157.75,"Mini Caravy",3,4632.31,30525.44
10308,2004-10-15,319,42339.76,"Mini Classics",2,36092.40,6247.36
10185,2003-11-14,320,52548.49,"Mini Creations Ltd.",2,41016.75,11531.74
10365,2005-01-07,320,8307.28,"Mini Creations Ltd.",3,52548.49,-44241.21
10135,2003-07-02,124,55601.84,"Mini Gifts Distributors Ltd.",2,11044.30,44557.54
10142,2003-08-08,124,56052.56,"Mini Gifts Distributors Ltd.",3,55601.84,450.72
10182,2003-11-12,124,45084.38,"Mini Gifts Distributors Ltd.",4,56052.56,-10968.18
10229,2004-03-11,124,43369.30,"Mini Gifts Distributors Ltd.",5,45084.38,-1715.08
10271,2004-07-20,124,37430.89,"Mini Gifts Distributors Ltd.",6,43369.30,-5938.41
10282,2004-08-20,124,47979.98,"Mini Gifts Distributors Ltd.",7,37430.89,10549.09
10312,2004-10-21,124,55639.66,"Mini Gifts Distributors Ltd.",8,47979.98,7659.68
10335,2004-11-19,124,6466.44,"Mini Gifts Distributors Ltd.",9,55639.66,-49173.22
10357,2004-12-10,124,40676.26,"Mini Gifts Distributors Ltd.",10,6466.44,34209.82
10368,2005-01-19,124,13874.75,"Mini Gifts Distributors Ltd.",11,40676.26,-26801.51
10371,2005-01-23,124,35137.54,"Mini Gifts Distributors Ltd.",12,13874.75,21262.79
10382,2005-02-17,124,47765.59,"Mini Gifts Distributors Ltd.",13,35137.54,12628.05
10385,2005-02-28,124,4466.71,"Mini Gifts Distributors Ltd.",14,47765.59,-43298.88
10390,2005-03-04,124,55902.50,"Mini Gifts Distributors Ltd.",15,4466.71,51435.79
10396,2005-03-23,124,27695.54,"Mini Gifts Distributors Ltd.",16,55902.50,-28206.96
10421,2005-05-29,124,7639.10,"Mini Gifts Distributors Ltd.",17,27695.54,-20056.44
10201,2003-12-01,129,23923.93,"Mini Wheels Co.",2,16537.85,7386.08
10333,2004-11-18,129,26248.78,"Mini Wheels Co.",3,23923.93,2324.85
10236,2004-04-03,486,5899.38,"Motor Mint Distributors Inc.",2,25833.14,-19933.76
10331,2004-11-17,486,45994.07,"Motor Mint Distributors Inc.",3,5899.38,40094.69
10204,2003-12-02,151,58793.53,"Muscle Machine Inc",2,58841.35,-47.82
10267,2004-07-07,151,20314.44,"Muscle Machine Inc",3,58793.53,-38479.09
10349,2004-12-01,151,39964.63,"Muscle Machine Inc",4,20314.44,19650.19
10284,2004-08-21,299,32260.16,"Norway Gifts By Mail, Co.",2,36798.88,-4538.72
10192,2003-11-20,363,55425.77,"Online Diecast Creations Co.",2,10223.83,45201.94
10322,2004-11-04,363,50799.69,"Online Diecast Creations Co.",3,55425.77,-4626.08
10294,2004-09-10,204,4424.40,"Online Mini Collectables",2,51152.86,-46728.46
10240,2004-04-13,177,15183.63,"Osaka Souveniers Co.",2,47177.59,-31993.96
10239,2004-04-12,311,16212.59,"Oulu Toy Supplies, Inc.",2,32723.04,-16510.45
10373,2005-01-31,311,46770.52,"Oulu Toy Supplies, Inc.",3,16212.59,30557.93
10273,2004-07-21,314,45352.47,"Petit Auto",2,16901.38,28451.09
10423,2005-05-30,314,8597.73,"Petit Auto",3,45352.47,-36754.74
10261,2004-06-17,233,22997.45,"Qu?bec Home Shopping Network",2,16909.84,6087.61
10411,2005-05-01,233,29070.38,"Qu?bec Home Shopping Network",3,22997.45,6072.93
10137,2003-07-10,353,13920.26,"Reims Collectables",2,16700.47,-2780.21
10343,2004-11-24,353,17104.91,"Reims Collectables",3,13920.26,3184.65
10359,2004-12-15,353,32600.61,"Reims Collectables",4,17104.91,15495.70
10398,2005-03-30,353,46656.94,"Reims Collectables",5,32600.61,14056.33
10173,2003-11-05,278,37723.79,"Rovelli Gifts",2,52151.81,-14428.02
10328,2004-11-12,278,37654.09,"Rovelli Gifts",3,37723.79,-69.70
10283,2004-08-20,260,37527.58,"Royal Canadian Collectables, Ltd.",2,29284.42,8243.16
10144,2003-08-13,381,1128.20,"Royale Belge",2,1627.56,-499.36
10338,2004-11-22,381,12081.52,"Royale Belge",3,1128.20,10953.32
10366,2005-01-10,381,14379.90,"Royale Belge",4,12081.52,2298.38
10269,2004-07-16,382,6419.84,"Salzburg Collectables",2,35826.33,-29406.49
10341,2004-11-24,382,42813.83,"Salzburg Collectables",3,6419.84,36393.99
10419,2005-05-17,382,52420.07,"Salzburg Collectables",4,42813.83,9606.24
10208,2004-01-02,146,49614.72,"Saveley & Henriot, Co.",2,39712.10,9902.62
10227,2004-03-02,146,40978.53,"Saveley & Henriot, Co.",3,49614.72,-8636.19
10291,2004-09-08,448,48809.90,"Scandinavian Gift Ideas",2,44167.09,4642.81
10389,2005-03-03,448,27966.54,"Scandinavian Gift Ideas",3,48809.90,-20843.36
10219,2004-02-10,487,12573.28,"Signal Collectibles Ltd.",2,29997.09,-17423.81
10278,2004-08-06,112,33347.88,"Signal Gift Stores",2,32641.98,705.90
10346,2004-11-29,112,14191.12,"Signal Gift Stores",3,33347.88,-19156.76
10270,2004-07-19,282,35806.73,"Souveniers And Things Co.",2,24013.52,11793.21
10361,2004-12-17,282,31835.36,"Souveniers And Things Co.",3,35806.73,-3971.37
10420,2005-05-29,282,42251.51,"Souveniers And Things Co.",4,31835.36,10416.15
10175,2003-11-06,324,37455.77,"Stylish Desk Decors, Co.",2,29429.14,8026.63
10351,2004-12-03,324,13671.82,"Stylish Desk Decors, Co.",3,37455.77,-23783.95
10247,2004-05-05,334,28394.54,"Suominen Souveniers",2,29716.86,-1322.32
10363,2005-01-06,334,45785.34,"Suominen Souveniers",3,28394.54,17390.80
10245,2004-05-04,455,32239.47,"Super Scale Inc.",2,38139.18,-5899.71
10168,2003-10-28,161,50743.65,"Technics Stores Inc.",2,38675.13,12068.52
10317,2004-11-02,161,2434.25,"Technics Stores Inc.",3,50743.65,-48309.40
10362,2005-01-05,161,12692.19,"Technics Stores Inc.",4,2434.25,10257.94
10251,2004-05-18,328,31102.85,"Tekni Collectables Inc.",2,7178.66,23924.19
10401,2005-04-03,328,43525.04,"Tekni Collectables Inc.",3,31102.85,12422.19
10257,2004-06-14,450,16753.30,"The Sharp Gifts Warehouse",2,42798.08,-26044.78
10400,2005-04-01,450,31755.34,"The Sharp Gifts Warehouse",3,16753.30,15002.04
10407,2005-04-22,450,52229.55,"The Sharp Gifts Warehouse",4,31755.34,20474.21
10339,2004-11-23,398,48927.64,"Tokyo Collectables, Ltd",2,22037.91,26889.73
10372,2005-01-26,398,33967.73,"Tokyo Collectables, Ltd",3,48927.64,-14959.91
10408,2005-04-22,398,615.45,"Tokyo Collectables, Ltd",4,33967.73,-33352.28
10310,2004-10-16,259,61234.67,"Toms Spezialit?ten, Ltd",2,27988.47,33246.20
10299,2004-09-30,186,34341.08,"Toys of Finland, Co.",2,37602.48,-3261.40
10377,2005-02-09,186,23602.90,"Toys of Finland, Co.",3,34341.08,-10738.18
10189,2003-11-18,205,3879.96,Toys4GrownUps.com,2,50342.74,-46462.78
10367,2005-01-12,205,39580.60,Toys4GrownUps.com,3,3879.96,35700.64
10253,2004-06-01,201,45443.54,"UK Collectables, Ltd.",2,23908.24,21535.30
10403,2005-04-08,201,37258.94,"UK Collectables, Ltd.",3,45443.54,-8184.60
10287,2004-08-30,298,61402.00,"Vida Sport, Ltd",2,47375.92,14026.08
10237,2004-04-05,181,22602.36,"Vitachrome Inc.",2,5494.78,17107.58
10324,2004-11-05,181,44400.50,"Vitachrome Inc.",3,22602.36,21798.14
10320,2004-11-03,144,16799.03,"Volvo Model Replicas, Co",2,7674.94,9124.09
10326,2004-11-09,144,19206.68,"Volvo Model Replicas, Co",3,16799.03,2407.65
10334,2004-11-19,144,23014.17,"Volvo Model Replicas, Co",4,19206.68,3807.49
10215,2004-01-29,475,36070.47,"West Coast Collectables Co.",2,7678.25,28392.22
